

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 22:42:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2001  01A1  120A  118A  2540  120A  118A  	fcall	_write_eeprom
  2002                           
  2003                           ;proyecto.c: 124:             write_eeprom (val2, 0x19);
  2004  01A6  0879               	movf	_val2+1,w
  2005  01A7  00F1               	movwf	write_eeprom@dato+1
  2006  01A8  0878               	movf	_val2,w
  2007  01A9  00F0               	movwf	write_eeprom@dato
  2008  01AA  3019               	movlw	25
  2009  01AB  00F2               	movwf	write_eeprom@direccion
  2010  01AC  3000               	movlw	0
  2011  01AD  00F3               	movwf	write_eeprom@direccion+1
  2012  01AE  120A  118A  2540  120A  118A  	fcall	_write_eeprom
  2013                           
  2014                           ;proyecto.c: 125:             write_eeprom (val3, 0x20);
  2015  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  2016  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  2017  01B5  0835               	movf	_val3+1,w
  2018  01B6  00F1               	movwf	write_eeprom@dato+1
  2019  01B7  0834               	movf	_val3,w
  2020  01B8  00F0               	movwf	write_eeprom@dato
  2021  01B9  3020               	movlw	32
  2022  01BA  00F2               	movwf	write_eeprom@direccion
  2023  01BB  3000               	movlw	0
  2024  01BC  00F3               	movwf	write_eeprom@direccion+1
  2025  01BD  120A  118A  2540  120A  118A  	fcall	_write_eeprom
  2026                           
  2027                           ;proyecto.c: 126:             write_eeprom (val4, 0x21);
  2028  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2029  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2030  01C4  0833               	movf	_val4+1,w
  2031  01C5  00F1               	movwf	write_eeprom@dato+1
  2032  01C6  0832               	movf	_val4,w
  2033  01C7  00F0               	movwf	write_eeprom@dato
  2034  01C8  3021               	movlw	33
  2035  01C9  00F2               	movwf	write_eeprom@direccion
  2036  01CA  3000               	movlw	0
  2037  01CB  00F3               	movwf	write_eeprom@direccion+1
  2038  01CC  120A  118A  2540  120A  118A  	fcall	_write_eeprom
  2039                           
  2040                           ;proyecto.c: 127:             write_eeprom (val5, 0x22);
  2041  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  2042  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  2043  01D3  0831               	movf	_val5+1,w
  2044  01D4  00F1               	movwf	write_eeprom@dato+1
  2045  01D5  0830               	movf	_val5,w
  2046  01D6  00F0               	movwf	write_eeprom@dato
  2047  01D7  3022               	movlw	34
  2048  01D8  00F2               	movwf	write_eeprom@direccion
  2049  01D9  3000               	movlw	0
  2050  01DA  00F3               	movwf	write_eeprom@direccion+1
  2051  01DB  120A  118A  2540  120A  118A  	fcall	_write_eeprom
  2052  01E0                     i1l1381:
  2053                           
  2054                           ;proyecto.c: 128:             _delay((unsigned long)((3000)*(8000000/4000.0)));
  2055  01E0  301F               	movlw	31
  2056  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  2057  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  2058  01E3  00B8               	movwf	??_isr+2
  2059  01E4  3071               	movlw	113
  2060  01E5  00B7               	movwf	??_isr+1
  2061  01E6  301D               	movlw	29
  2062  01E7  00B6               	movwf	??_isr
  2063  01E8                     u60_27:
  2064  01E8  0BB6               	decfsz	??_isr,f
  2065  01E9  29E8               	goto	u60_27
  2066  01EA  0BB7               	decfsz	??_isr+1,f
  2067  01EB  29E8               	goto	u60_27
  2068  01EC  0BB8               	decfsz	??_isr+2,f
  2069  01ED  29E8               	goto	u60_27
  2070  01EE  29EF               	nop2
  2071  01EF                     i1l1383:
  2072                           
  2073                           ;proyecto.c: 129:             printf("\r Grabando \r");}
  2074  01EF  300E               	movlw	low (STR_17| (0+32768))
  2075  01F0  00F1               	movwf	i1printf@f
  2076  01F1  3084               	movlw	high (STR_17| (0+32768))
  2077  01F2  00F2               	movwf	i1printf@f+1
  2078  01F3  120A  118A  251A  120A  118A  	fcall	i1_printf
  2079  01F8                     i1l1385:
  2080                           
  2081                           ;proyecto.c: 130:     if (RCREG == 'e'){
  2082  01F8  3065               	movlw	101
  2083  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  2084  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  2085  01FB  061A               	xorwf	26,w	;volatile
  2086  01FC  1D03               	btfss	3,2
  2087  01FD  29FF               	goto	u48_21
  2088  01FE  2A00               	goto	u48_20
  2089  01FF                     u48_21:
  2090  01FF  2AA3               	goto	i1l154
  2091  0200                     u48_20:
  2092  0200                     i1l1387:
  2093                           
  2094                           ;proyecto.c: 131:             lectura1 = read_eeprom (0x17);
  2095  0200  3017               	movlw	23
  2096  0201  00F0               	movwf	read_eeprom@direccion
  2097  0202  3000               	movlw	0
  2098  0203  00F1               	movwf	read_eeprom@direccion+1
  2099  0204  120A  118A  25AD  120A  118A  	fcall	_read_eeprom
  2100  0209  1283               	bcf	3,5	;RP0=0, select bank0
  2101  020A  1303               	bcf	3,6	;RP1=0, select bank0
  2102  020B  00B6               	movwf	??_isr
  2103  020C  01B7               	clrf	??_isr+1
  2104  020D  0836               	movf	??_isr,w
  2105  020E  00AE               	movwf	_lectura1
  2106  020F  0837               	movf	??_isr+1,w
  2107  0210  00AF               	movwf	_lectura1+1
  2108                           
  2109                           ;proyecto.c: 132:             lectura2 = read_eeprom (0x18);
  2110  0211  3018               	movlw	24
  2111  0212  00F0               	movwf	read_eeprom@direccion
  2112  0213  3000               	movlw	0
  2113  0214  00F1               	movwf	read_eeprom@direccion+1
  2114  0215  120A  118A  25AD  120A  118A  	fcall	_read_eeprom
  2115  021A  1283               	bcf	3,5	;RP0=0, select bank0
  2116  021B  1303               	bcf	3,6	;RP1=0, select bank0
  2117  021C  00B6               	movwf	??_isr
  2118  021D  01B7               	clrf	??_isr+1
  2119  021E  0836               	movf	??_isr,w
  2120  021F  00AC               	movwf	_lectura2
  2121  0220  0837               	movf	??_isr+1,w
  2122  0221  00AD               	movwf	_lectura2+1
  2123                           
  2124                           ;proyecto.c: 133:             lectura3 = read_eeprom (0x19);
  2125  0222  3019               	movlw	25
  2126  0223  00F0               	movwf	read_eeprom@direccion
  2127  0224  3000               	movlw	0
  2128  0225  00F1               	movwf	read_eeprom@direccion+1
  2129  0226  120A  118A  25AD  120A  118A  	fcall	_read_eeprom
  2130  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2131  022C  1303               	bcf	3,6	;RP1=0, select bank0
  2132  022D  00B6               	movwf	??_isr
  2133  022E  01B7               	clrf	??_isr+1
  2134  022F  0836               	movf	??_isr,w
  2135  0230  00AA               	movwf	_lectura3
  2136  0231  0837               	movf	??_isr+1,w
  2137  0232  00AB               	movwf	_lectura3+1
  2138                           
  2139                           ;proyecto.c: 134:             lectura4 = read_eeprom (0x20);
  2140  0233  3020               	movlw	32
  2141  0234  00F0               	movwf	read_eeprom@direccion
  2142  0235  3000               	movlw	0
  2143  0236  00F1               	movwf	read_eeprom@direccion+1
  2144  0237  120A  118A  25AD  120A  118A  	fcall	_read_eeprom
  2145  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2146  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2147  023E  00B6               	movwf	??_isr
  2148  023F  01B7               	clrf	??_isr+1
  2149  0240  0836               	movf	??_isr,w
  2150  0241  00A8               	movwf	_lectura4
  2151  0242  0837               	movf	??_isr+1,w
  2152  0243  00A9               	movwf	_lectura4+1
  2153                           
  2154                           ;proyecto.c: 135:             lectura5 = read_eeprom (0x21);
  2155  0244  3021               	movlw	33
  2156  0245  00F0               	movwf	read_eeprom@direccion
  2157  0246  3000               	movlw	0
  2158  0247  00F1               	movwf	read_eeprom@direccion+1
  2159  0248  120A  118A  25AD  120A  118A  	fcall	_read_eeprom
  2160  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2161  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2162  024F  00B6               	movwf	??_isr
  2163  0250  01B7               	clrf	??_isr+1
  2164  0251  0836               	movf	??_isr,w
  2165  0252  00A6               	movwf	_lectura5
  2166  0253  0837               	movf	??_isr+1,w
  2167  0254  00A7               	movwf	_lectura5+1
  2168                           
  2169                           ;proyecto.c: 136:             lectura6 = read_eeprom (0x22);
  2170  0255  3022               	movlw	34
  2171  0256  00F0               	movwf	read_eeprom@direccion
  2172  0257  3000               	movlw	0
  2173  0258  00F1               	movwf	read_eeprom@direccion+1
  2174  0259  120A  118A  25AD  120A  118A  	fcall	_read_eeprom
  2175  025E  1283               	bcf	3,5	;RP0=0, select bank0
  2176  025F  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0260  00B6               	movwf	??_isr
  2178  0261  01B7               	clrf	??_isr+1
  2179  0262  0836               	movf	??_isr,w
  2180  0263  00A4               	movwf	_lectura6
  2181  0264  0837               	movf	??_isr+1,w
  2182  0265  00A5               	movwf	_lectura6+1
  2183  0266                     i1l1389:
  2184                           
  2185                           ;proyecto.c: 137:             _delay((unsigned long)((3000)*(8000000/4000.0)));
  2186  0266  301F               	movlw	31
  2187  0267  1283               	bcf	3,5	;RP0=0, select bank0
  2188  0268  1303               	bcf	3,6	;RP1=0, select bank0
  2189  0269  00B8               	movwf	??_isr+2
  2190  026A  3071               	movlw	113
  2191  026B  00B7               	movwf	??_isr+1
  2192  026C  301D               	movlw	29
  2193  026D  00B6               	movwf	??_isr
  2194  026E                     u61_27:
  2195  026E  0BB6               	decfsz	??_isr,f
  2196  026F  2A6E               	goto	u61_27
  2197  0270  0BB7               	decfsz	??_isr+1,f
  2198  0271  2A6E               	goto	u61_27
  2199  0272  0BB8               	decfsz	??_isr+2,f
  2200  0273  2A6E               	goto	u61_27
  2201  0274  2A75               	nop2
  2202  0275                     i1l1391:
  2203                           
  2204                           ;proyecto.c: 138:             printf("\r Cargando \r");
  2205  0275  301B               	movlw	low (STR_18| (0+32768))
  2206  0276  00F1               	movwf	i1printf@f
  2207  0277  3084               	movlw	high (STR_18| (0+32768))
  2208  0278  00F2               	movwf	i1printf@f+1
  2209  0279  120A  118A  251A  120A  118A  	fcall	i1_printf
  2210  027E                     i1l1393:
  2211                           
  2212                           ;proyecto.c: 139:             CCPR1L = (lectura2>>1)+124;
  2213  027E  1283               	bcf	3,5	;RP0=0, select bank0
  2214  027F  1303               	bcf	3,6	;RP1=0, select bank0
  2215  0280  082D               	movf	_lectura2+1,w
  2216  0281  00B7               	movwf	??_isr+1
  2217  0282  082C               	movf	_lectura2,w
  2218  0283  00B6               	movwf	??_isr
  2219  0284  0D37               	rlf	??_isr+1,w
  2220  0285  0CB7               	rrf	??_isr+1,f
  2221  0286  0CB6               	rrf	??_isr,f
  2222  0287  0836               	movf	??_isr,w
  2223  0288  3E7C               	addlw	124
  2224  0289  0095               	movwf	21	;volatile
  2225  028A                     i1l1395:
  2226                           
  2227                           ;proyecto.c: 140:             CCPR2L = (lectura3>>1)+124;
  2228  028A  082B               	movf	_lectura3+1,w
  2229  028B  00B7               	movwf	??_isr+1
  2230  028C  082A               	movf	_lectura3,w
  2231  028D  00B6               	movwf	??_isr
  2232  028E  0D37               	rlf	??_isr+1,w
  2233  028F  0CB7               	rrf	??_isr+1,f
  2234  0290  0CB6               	rrf	??_isr,f
  2235  0291  0836               	movf	??_isr,w
  2236  0292  3E7C               	addlw	124
  2237  0293  009B               	movwf	27	;volatile
  2238  0294                     i1l1397:
  2239                           
  2240                           ;proyecto.c: 141:             PORTEbits.RE0 = lectura4;
  2241  0294  0C28               	rrf	_lectura4,w
  2242  0295  1C03               	skipc
  2243  0296  1009               	bcf	9,0	;volatile
  2244  0297  1803               	skipnc
  2245  0298  1409               	bsf	9,0	;volatile
  2246  0299                     i1l1399:
  2247                           
  2248                           ;proyecto.c: 142:             PORTEbits.RE1 = lectura5;
  2249  0299  0C26               	rrf	_lectura5,w
  2250  029A  1C03               	skipc
  2251  029B  1089               	bcf	9,1	;volatile
  2252  029C  1803               	skipnc
  2253  029D  1489               	bsf	9,1	;volatile
  2254  029E                     i1l1401:
  2255                           
  2256                           ;proyecto.c: 143:             PORTDbits.RD0 = lectura6;
  2257  029E  0C24               	rrf	_lectura6,w
  2258  029F  1C03               	skipc
  2259  02A0  1008               	bcf	8,0	;volatile
  2260  02A1  1803               	skipnc
  2261  02A2  1408               	bsf	8,0	;volatile
  2262  02A3                     i1l154:	
  2263                           ;proyecto.c: 148:         }
  2264                           
  2265                           
  2266                           ;proyecto.c: 155: if (RBIF == 1)
  2267  02A3  1C0B               	btfss	11,0	;volatile
  2268  02A4  2AA6               	goto	u49_21
  2269  02A5  2AA7               	goto	u49_20
  2270  02A6                     u49_21:
  2271  02A6  2AE7               	goto	i1l166
  2272  02A7                     u49_20:
  2273  02A7                     i1l1403:
  2274                           
  2275                           ;proyecto.c: 156:     {;proyecto.c: 157:         if (PORTBbits.RB0 == 0)
  2276  02A7  1806               	btfsc	6,0	;volatile
  2277  02A8  2AAA               	goto	u50_21
  2278  02A9  2AAB               	goto	u50_20
  2279  02AA                     u50_21:
  2280  02AA  2AC7               	goto	i1l163
  2281  02AB                     u50_20:
  2282  02AB                     i1l1405:
  2283                           
  2284                           ;proyecto.c: 158:         {;proyecto.c: 159:             PORTDbits.RD0 = 1;
  2285  02AB  1408               	bsf	8,0	;volatile
  2286                           
  2287                           ;proyecto.c: 160:             PORTEbits.RE0 = 1;
  2288  02AC  1409               	bsf	9,0	;volatile
  2289                           
  2290                           ;proyecto.c: 161:             PORTEbits.RE1 = 0;
  2291  02AD  1089               	bcf	9,1	;volatile
  2292  02AE                     i1l1407:
  2293                           
  2294                           ;proyecto.c: 162:             val3 = PORTEbits.RE0;
  2295  02AE  0809               	movf	9,w	;volatile
  2296  02AF  3901               	andlw	1
  2297  02B0  00B6               	movwf	??_isr
  2298  02B1  01B7               	clrf	??_isr+1
  2299  02B2  0836               	movf	??_isr,w
  2300  02B3  00B4               	movwf	_val3
  2301  02B4  0837               	movf	??_isr+1,w
  2302  02B5  00B5               	movwf	_val3+1
  2303                           
  2304                           ;proyecto.c: 163:             val4 = PORTEbits.RE1;
  2305  02B6  0C09               	rrf	9,w	;volatile
  2306  02B7  3901               	andlw	1
  2307  02B8  00B6               	movwf	??_isr
  2308  02B9  01B7               	clrf	??_isr+1
  2309  02BA  0836               	movf	??_isr,w
  2310  02BB  00B2               	movwf	_val4
  2311  02BC  0837               	movf	??_isr+1,w
  2312  02BD  00B3               	movwf	_val4+1
  2313                           
  2314                           ;proyecto.c: 164:             val5 = PORTDbits.RD0;
  2315  02BE  0808               	movf	8,w	;volatile
  2316  02BF  3901               	andlw	1
  2317  02C0  00B6               	movwf	??_isr
  2318  02C1  01B7               	clrf	??_isr+1
  2319  02C2  0836               	movf	??_isr,w
  2320  02C3  00B0               	movwf	_val5
  2321  02C4  0837               	movf	??_isr+1,w
  2322  02C5  00B1               	movwf	_val5+1
  2323                           
  2324                           ;proyecto.c: 166:         }
  2325  02C6  2AE6               	goto	i1l1413
  2326  02C7                     i1l163:	
  2327                           ;proyecto.c: 167:         else if (PORTBbits.RB1 == 0)
  2328                           
  2329  02C7  1886               	btfsc	6,1	;volatile
  2330  02C8  2ACA               	goto	u51_21
  2331  02C9  2ACB               	goto	u51_20
  2332  02CA                     u51_21:
  2333  02CA  2AE6               	goto	i1l1413
  2334  02CB                     u51_20:
  2335  02CB                     i1l1409:
  2336                           
  2337                           ;proyecto.c: 168:         {;proyecto.c: 169:             PORTDbits.RD0 = 0;
  2338  02CB  1008               	bcf	8,0	;volatile
  2339                           
  2340                           ;proyecto.c: 170:             PORTEbits.RE0= 0;
  2341  02CC  1009               	bcf	9,0	;volatile
  2342                           
  2343                           ;proyecto.c: 171:             PORTEbits.RE1= 1;
  2344  02CD  1489               	bsf	9,1	;volatile
  2345  02CE                     i1l1411:
  2346                           
  2347                           ;proyecto.c: 172:             val3 = PORTEbits.RE0;
  2348  02CE  0809               	movf	9,w	;volatile
  2349  02CF  3901               	andlw	1
  2350  02D0  00B6               	movwf	??_isr
  2351  02D1  01B7               	clrf	??_isr+1
  2352  02D2  0836               	movf	??_isr,w
  2353  02D3  00B4               	movwf	_val3
  2354  02D4  0837               	movf	??_isr+1,w
  2355  02D5  00B5               	movwf	_val3+1
  2356                           
  2357                           ;proyecto.c: 173:             val4 = PORTEbits.RE1;
  2358  02D6  0C09               	rrf	9,w	;volatile
  2359  02D7  3901               	andlw	1
  2360  02D8  00B6               	movwf	??_isr
  2361  02D9  01B7               	clrf	??_isr+1
  2362  02DA  0836               	movf	??_isr,w
  2363  02DB  00B2               	movwf	_val4
  2364  02DC  0837               	movf	??_isr+1,w
  2365  02DD  00B3               	movwf	_val4+1
  2366                           
  2367                           ;proyecto.c: 174:             val5 = PORTDbits.RD0;
  2368  02DE  0808               	movf	8,w	;volatile
  2369  02DF  3901               	andlw	1
  2370  02E0  00B6               	movwf	??_isr
  2371  02E1  01B7               	clrf	??_isr+1
  2372  02E2  0836               	movf	??_isr,w
  2373  02E3  00B0               	movwf	_val5
  2374  02E4  0837               	movf	??_isr+1,w
  2375  02E5  00B1               	movwf	_val5+1
  2376  02E6                     i1l1413:
  2377                           
  2378                           ;proyecto.c: 176:         INTCONbits.RBIF = 0;
  2379  02E6  100B               	bcf	11,0	;volatile
  2380  02E7                     i1l166:
  2381  02E7  083C               	movf	??_isr+6,w
  2382  02E8  00FF               	movwf	btemp+1
  2383  02E9  083B               	movf	??_isr+5,w
  2384  02EA  008A               	movwf	10
  2385  02EB  083A               	movf	??_isr+4,w
  2386  02EC  0084               	movwf	4
  2387  02ED  0E39               	swapf	??_isr+3,w
  2388  02EE  0083               	movwf	3
  2389  02EF  0EFE               	swapf	btemp,f
  2390  02F0  0E7E               	swapf	btemp,w
  2391  02F1  0009               	retfie
  2392  02F2                     __end_of_isr:
  2393                           
  2394                           	psect	intentry
  2395  0004                     __pintentry:	
  2396                           ;incstack = 0
  2397                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2398                           
  2399  0004                     interrupt_function:
  2400  007E                     saved_w	set	btemp
  2401  0004  00FE               	movwf	btemp
  2402  0005  0E03               	swapf	3,w
  2403  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2404  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2405  0008  00B9               	movwf	??_isr+3
  2406  0009  0804               	movf	4,w
  2407  000A  00BA               	movwf	??_isr+4
  2408  000B  080A               	movf	10,w
  2409  000C  00BB               	movwf	??_isr+5
  2410  000D  087F               	movf	btemp+1,w
  2411  000E  00BC               	movwf	??_isr+6
  2412  000F  120A  118A  2827   	ljmp	_isr
  2413                           
  2414                           	psect	text5
  2415  051A                     __ptext5:	
  2416 ;; *************** function i1_printf *****************
  2417 ;; Defined at:
  2418 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  f               2    1[COMMON] PTR const unsigned char 
  2421 ;;		 -> STR_19(32), STR_18(13), STR_17(13), STR_16(32), 
  2422 ;;		 -> STR_15(34), STR_14(29), STR_13(20), STR_12(32), 
  2423 ;;		 -> STR_11(34), STR_10(29), STR_9(22), STR_8(32), 
  2424 ;;		 -> STR_7(34), STR_6(35), STR_5(22), STR_4(32), 
  2425 ;;		 -> STR_3(34), STR_2(25), STR_1(19), 
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;  tmpval          4    0        struct .
  2428 ;;  cp              2    0        PTR const unsigned char 
  2429 ;;  len             2    0        unsigned int 
  2430 ;;  val             2    0        unsigned int 
  2431 ;;  c               1    7[COMMON] unsigned char 
  2432 ;;  ap              1    6[COMMON] PTR void [1]
  2433 ;;		 -> ?i1_printf(2), ?_printf(2), 
  2434 ;;  flag            1    0        unsigned char 
  2435 ;;  prec            1    0        char 
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  2    1[COMMON] int 
  2438 ;; Registers used:
  2439 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2445 ;;      Params:         2       0       0       0       0
  2446 ;;      Locals:         2       0       0       0       0
  2447 ;;      Temps:          3       0       0       0       0
  2448 ;;      Totals:         7       0       0       0       0
  2449 ;;Total ram usage:        7 bytes
  2450 ;; Hardware stack levels used:    1
  2451 ;; Hardware stack levels required when called:    1
  2452 ;; This function calls:
  2453 ;;		i1_putch
  2454 ;; This function is called by:
  2455 ;;		_isr
  2456 ;; This function uses a non-reentrant model
  2457 ;;
  2458                           
  2459                           
  2460                           ;psect for function i1_printf
  2461  051A                     i1_printf:
  2462  051A                     i1l1285:	
  2463                           ;incstack = 0
  2464                           ; Regs used in i1_printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2465                           
  2466                           
  2467                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2468  051A  3073               	movlw	(low ((?i1_printf| 0+2)))& (0+255)
  2469  051B  00F3               	movwf	??i1_printf
  2470  051C  0873               	movf	??i1_printf,w
  2471  051D  00F6               	movwf	i1printf@ap
  2472                           
  2473                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2474  051E  2D25               	goto	i1l1289
  2475  051F                     i1l1287:
  2476                           
  2477                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2478  051F  0877               	movf	i1printf@c,w
  2479  0520  120A  118A  25DC  120A  118A  	fcall	i1_putch
  2480  0525                     i1l1289:	
  2481                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2482                           
  2483                           
  2484                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2485  0525  0872               	movf	i1printf@f+1,w
  2486  0526  00F4               	movwf	??i1_printf+1
  2487  0527  0871               	movf	i1printf@f,w
  2488  0528  00F3               	movwf	??i1_printf
  2489  0529  0AF1               	incf	i1printf@f,f
  2490  052A  1903               	skipnz
  2491  052B  0AF2               	incf	i1printf@f+1,f
  2492  052C  0874               	movf	??i1_printf+1,w
  2493  052D  1283               	bcf	3,5	;RP0=0, select bank0
  2494  052E  1303               	bcf	3,6	;RP1=0, select bank0
  2495  052F  00FF               	movwf	btemp+1
  2496  0530  0873               	movf	??i1_printf,w
  2497  0531  0084               	movwf	4
  2498  0532  120A  118A  25C0  120A  118A  	fcall	stringtab
  2499  0537  00F5               	movwf	??i1_printf+2
  2500  0538  0875               	movf	??i1_printf+2,w
  2501  0539  00F7               	movwf	i1printf@c
  2502  053A  0877               	movf	i1printf@c,w
  2503  053B  1D03               	btfss	3,2
  2504  053C  2D3E               	goto	u33_21
  2505  053D  2D3F               	goto	u33_20
  2506  053E                     u33_21:
  2507  053E  2D1F               	goto	i1l1287
  2508  053F                     u33_20:
  2509  053F                     i1l301:
  2510  053F  0008               	return
  2511  0540                     __end_ofi1_printf:
  2512                           
  2513                           	psect	text6
  2514  05DC                     __ptext6:	
  2515 ;; *************** function i1_putch *****************
  2516 ;; Defined at:
  2517 ;;		line 208 in file "proyecto.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;  data            1    wreg     unsigned char 
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;  data            1    0[COMMON] unsigned char 
  2522 ;; Return value:  Size  Location     Type
  2523 ;;                  1    wreg      void 
  2524 ;; Registers used:
  2525 ;;		wreg
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2531 ;;      Params:         0       0       0       0       0
  2532 ;;      Locals:         1       0       0       0       0
  2533 ;;      Temps:          0       0       0       0       0
  2534 ;;      Totals:         1       0       0       0       0
  2535 ;;Total ram usage:        1 bytes
  2536 ;; Hardware stack levels used:    1
  2537 ;; This function calls:
  2538 ;;		Nothing
  2539 ;; This function is called by:
  2540 ;;		i1_printf
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544                           
  2545                           ;psect for function i1_putch
  2546  05DC                     i1_putch:
  2547                           
  2548                           ;incstack = 0
  2549                           ; Regs used in i1_putch: [wreg]
  2550                           ;i1putch@data stored from wreg
  2551  05DC  00F0               	movwf	i1putch@data
  2552  05DD                     i1l1131:
  2553  05DD                     i1l182:	
  2554                           ;proyecto.c: 209:     while(TXIF == 0);
  2555                           
  2556  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2557  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2558  05DF  1E0C               	btfss	12,4	;volatile
  2559  05E0  2DE2               	goto	u29_21
  2560  05E1  2DE3               	goto	u29_20
  2561  05E2                     u29_21:
  2562  05E2  2DDD               	goto	i1l182
  2563  05E3                     u29_20:
  2564  05E3                     i1l1133:
  2565                           
  2566                           ;proyecto.c: 210:     TXREG = data;
  2567  05E3  0870               	movf	i1putch@data,w
  2568  05E4  0099               	movwf	25	;volatile
  2569  05E5                     i1l185:
  2570  05E5  0008               	return
  2571  05E6                     __end_ofi1_putch:
  2572                           
  2573                           	psect	text7
